food,manufacturer
18410,2517
16810,11219
17768,1287
17935,17238
16848,18258
18105,5932
17385,4591
17697,3003
51409,21134
50268,5304
17931,3069
17115,5999
17148,3219
16863,17546
16804,18258
18021,597
18502,1287
50663,21134
18569,1287
18458,1287
17394,12330
17863,447
17356,4721
17574,1473
17270,18258
18412,4945
16944,9732
49579,21134
17753,3053
18749,18258
17848,17733
18698,4721
18299,4344
16797,1287
51387,5304
17713,1232
18666,5523
18306,17733
18349,4935
16925,4935
17357,4721
67520,50936
16972,17619
18106,11219
17972,18258
17387,8046
17939,5443
51035,5304
16894,5371
18025,8079
51645,21134
17093,16090
16899,3219
18572,3003
17092,4721
18797,5371
51246,5304
16965,18462
17596,3219
18499,764
17692,12330
16996,5038
18816,3219
17393,1473
18782,4721
18245,1202
17208,1287
18111,5371
17723,17733
17071,6210
66821,9269
17499,16857
67178,1865
18589,12330
17241,5999
17536,3219
17687,18258
17716,2753
17253,4935
17732,4344
17192,18258
17067,11232
18435,1217
51731,21134
17152,13064
18074,18258
18115,18813
17763,1287
51528,21134
51553,5304
18229,18258
18578,1217
18052,18258
18326,4721
16812,18262
18621,1287
16947,17733
16924,3069
18559,18712
18540,1202
17691,3219
17849,5461
17078,1504
18705,4935
17151,5999
18190,4935
50501,5304
16884,18603
16864,18258
18585,11219
18667,8116
17587,6855
17119,17733
18822,4344
18136,4344
18295,18303
18628,6210
17415,18258
16859,1287
17595,1473
16811,13212
18354,18813
17775,18195
17100,4344
17161,1287
16821,4721
51636,21134
17569,10127
17445,885
17233,9693
17735,17619
18214,3232
17274,17881
16888,5443
51116,21134
18042,1217
17293,4344
18526,18262
18658,2857
49840,5304
17303,12335
18785,1473
17141,4339
17180,4889
17355,4721
17604,1287
18110,4870
17908,18258
18225,5185
18087,17733
18823,5342
17837,4344
18493,4721
17542,17733
50613,21134
18047,17600
18429,6855
17689,11423
18680,5371
50116,30234
51265,5304
18757,885
18345,1287
17819,17733
17490,2517
17486,4888
17757,2214
50001,21134
18470,18258
17962,4721
18413,4721
17081,4344
18359,3219
18348,18258
51418,4421
16915,17733
18096,17953
16910,11479
17442,4889
17051,1287
18086,2632
16999,18648
17886,18258
50893,50580
17301,16969
17918,17637
18808,18258
18758,4721
18716,1473
17614,12640
17313,2611
18255,8472
18169,7331
18733,11219
18396,3053
17747,4721
16937,12330
16822,12330
16979,18813
17413,5112
18455,17619
17453,4232
17361,17733
17279,3117
18310,1242
17500,4679
17489,10116
17541,4721
18056,5549
17758,18258
18790,5112
18152,885
16919,1988
17853,1473
18815,1636
69293,66647
17550,12445
18122,12330
18476,1287
18300,3501
16833,4036
50585,5304
17013,7417
17354,18258
18184,1217
18022,4721
51640,21134
49843,5304
17760,11219
18069,17733
17944,4935
51653,5304
17139,17733
51470,30234
17065,18258
17211,5932
17229,16977
17027,17733
16807,3232
18818,17733
16825,2688
17584,17733
16844,4258
17832,1232
17491,3219
18727,11219
17522,4679
18357,18813
50410,21134
18080,1473
18461,17239
17696,1287
18673,5763
16819,12330
17467,14194
17626,12330
51774,5304
18566,4367
17409,3412
18301,3232
18232,4721
18227,5592
16826,18258
18652,885
17618,1242
17889,5371
16914,5531
16796,3232
17510,2688
18201,7086
18313,1287
17798,1217
18287,4945
17608,4721
18192,12330
17933,2611
18141,3219
17552,356
17223,5371
50854,21134
18756,6855
50370,21134
18503,3219
17209,4898
51133,21134
17520,4721
16942,4898
17104,12335
18580,2517
18521,7331
17340,4721
17439,8267
18372,8074
18360,4258
17545,4679
17010,4721
17607,4587
17167,18262
17764,17733
18289,885
16916,1724
17656,7417
17598,16010
17616,2517
16868,1473
17033,2517
18219,17953
18124,5443
17970,17733
18548,5342
17916,5328
16800,4574
17184,2517
18026,17619
18032,4721
18098,18258
17476,18258
18654,837
16911,18258
18622,5999
17683,1473
50809,21134
17035,18258
18293,1287
51590,5304
17797,2517
18048,3069
18403,3219
17346,769
17795,4721
16931,8267
18135,4935
18100,18813
18037,4679
18633,18385
17426,4721
17443,4935
17588,18258
17688,1202
50291,5304
18257,4721
17721,7086
16898,3219
17345,17452
17675,3069
18297,3053
18729,4579
18314,17287
18612,3069
18017,18258
51911,21134
18802,10160
17248,4344
18820,5807
18551,11479
17790,18239
18488,4721
17215,4344
18302,5131
18082,5371
18519,885
18629,4945
17199,1473
17108,18258
18743,18258
18330,4258
18604,4674
17040,17953
18223,13708
18235,1473
17372,11232
17752,4476
17915,4721
18507,17953
18358,4848
18206,1217
17805,17904
17547,8267
17401,1473
17592,5785
18340,17177
17055,5477
17268,16010
17227,1232
51175,9649
18065,18258
17624,1242
18373,2611
18565,4721
18290,1217
18576,1217
51668,3348
18611,4721
18173,18387
17930,885
17323,17733
49706,30234
17898,18258
17765,7653
17024,5706
16887,17733
17942,3501
16872,3232
50715,5304
18187,4679
17774,4721
17974,18258
17573,17682
17271,4674
18006,3069
18722,4935
18704,5932
17517,7331
49846,21134
18186,1287
17339,4721
17247,6210
16930,18262
17740,5932
16926,885
50903,5304
50775,5304
16832,1232
17659,1217
18674,5371
17446,464
18653,3373
18515,5589
18660,4721
17474,5999
17824,4721
17959,6210
17792,4044
17605,1610
17750,885
17551,17733
17921,11602
51825,3596
17429,18258
18104,4591
18254,8267
50846,5304
17913,6564
17321,1217
50886,5304
17349,4344
17785,6210
17410,18258
18279,6210
17926,3219
16866,1287
17138,4935
17475,5112
50378,5304
18770,6092
18320,8279
18806,2857
49504,21134
17715,17733
18404,774
17206,6210
17348,12330
17720,17733
16795,17733
18781,1287
17068,18101
83061,57566
17428,4258
18147,11232
17516,4574
17900,18258
17891,4674
17955,18813
18721,4721
50249,5304
18356,2517
18755,7690
17879,7086
17712,7348
18703,6855
17406,18258
17022,4721
18795,3219
18600,1287
17544,1504
17478,4935
18786,8221
17606,16090
17649,5371
17225,5932
17124,1473
17378,1242
17877,18258
18774,12445
18692,4721
18275,5981
51490,5304
17153,18813
17263,7086
17432,4935
18714,17733
18725,17105
17140,9732
18213,4721
18422,6210
18676,1473
18329,10160
17794,4870
17873,3219
17572,7348
16870,3219
17203,945
16957,4344
17580,18258
17320,1610
17846,10127
17662,5785
17833,1287
17214,1287
50189,5304
18430,6855
17187,4344
17210,1150
17512,7653
17381,1287
17582,5761
18451,18262
18338,945
17002,3219
17193,17733
68193,5055
17388,18258
18014,17733
18678,4721
17762,9732
18160,4344
49669,5304
17791,18258
16939,10127
17945,18513
17315,1473
18251,885
18439,5785
16856,12330
18250,3069
17433,18262
17801,4679
17334,4721
17419,2517
18309,18258
68049,10608
18336,1217
17513,4944
17235,3003
18738,7086
17488,1287
50109,3596
17780,4721
18397,8046
51392,21134
16951,8303
18024,4344
51558,5304
17769,17733
17594,18258
18554,3069
18218,17733
17133,1217
17978,1242
18791,6210
18418,3069
51746,5304
17299,12330
17958,4935
17511,16090
16956,4339
18489,17733
50628,5304
18246,2517
17456,6034
17943,3219
17690,15859
17045,17733
18168,3219
17207,9831
17317,4967
16989,18813
18393,1473
18346,18258
18221,4679
18411,6210
17347,18258
18130,7086
17888,18603
18185,3069
17941,4721
18602,16964
18266,4721
18231,12637
18669,18258
18734,2145
17518,17818
18027,1610
17103,3232
16841,4344
17548,3003
18384,18258
18492,5371
50720,21134
18796,1473
17003,560
17380,18813
17726,5342
17882,4935
18788,3069
17086,2857
17261,4935
18670,9065
16934,4947
16823,4721
17897,3501
51821,21134
18586,12445
17502,2517
16998,1473
16975,467
17399,4679
17390,1287
17995,17589
51041,5304
17979,18258
17946,4721
16878,3373
17282,1504
16862,4721
18527,4945
18165,12330
17911,17733
17159,4945
18046,17733
17982,2145
18541,15859
17870,4258
18352,1287
18144,885
17980,1287
17708,18813
18212,17733
50668,21134
17981,5371
18596,1217
17273,2517
17028,18258
18745,5999
16991,4591
18142,4945
17919,4036
17137,4721
17976,3219
51353,27019
18353,5371
18456,2145
17014,18258
18116,4721
18322,17733
17883,4870
18383,17733
17403,4200
17641,6210
17473,17953
18248,14194
18178,4574
18779,8267
17459,4721
17020,4721
18447,7331
17784,14194
51391,21134
17324,2517
18072,3219
18109,7653
17171,17525
18675,5932
17869,18801
16933,945
17709,4536
50367,21134
18742,4721
18236,4935
17053,7166
51845,5304
18433,18128
17501,18473
17585,6210
17952,6210
18158,4721
49712,51843
17949,18258
17217,885
18619,18258
17925,18258
17701,1287
17847,8404
18078,16010
16853,3219
50256,4421
17464,5559
49718,5304
17440,17956
17864,7348
18581,18258
17668,6855
49860,21134
16831,18258
50418,21134
18011,5817
18339,4721
18483,5461
50424,21134
17450,18258
16917,4935
17963,3855
16966,4721
18263,3783
17079,4721
17077,4721
17058,945
17460,3219
18311,4344
17746,3069
17369,5932
51234,5304
17150,18258
17423,18262
18233,17733
16843,3219
18067,6855
17666,3219
82579,50936
18132,1287
16890,17733
17154,1473
18535,18813
18044,3501
18761,5549
17311,18648
51716,21134
16949,18262
18237,6855
17562,4153
16932,17733
17999,18813
18075,1287
17992,2517
17090,18258
17360,4344
17498,885
17186,4935
17005,4721
51543,21134
17194,5763
17648,11219
17776,769
17852,4721
18265,885
17826,3219
17471,17128
18159,1287
17620,17733
16995,1217
16794,18258
18319,6210
17447,6210
17080,17733
17009,5999
18568,374
17754,18813
17336,4721
18008,5523
17561,6591
18051,18258
16886,4674
17395,4721
18536,18258
17504,4721
18752,5785
18405,15644
17741,4344
17906,6210
16880,17733
50304,51315
18284,1242
17304,4945
18443,8267
17493,7331
17731,12416
17069,4721
51054,5304
17262,6855
17064,1694
18732,4344
17650,1232
18423,4721
18800,6032
18784,3373
18119,4591
17106,17953
17571,8404
50878,5304
18137,4679
17127,3373
18125,12445
17991,8725
17448,5277
18717,4344
18281,17733
18547,7417
18005,885
18641,4679
17653,4721
16970,17733
17026,4574
17751,1287
17109,18258
18504,18258
17994,17953
18009,18258
18588,16973
17465,17619
18202,11423
16893,18258
17554,14194
18481,885
18780,5807
18475,4721
18242,3232
18723,17507
18374,18258
18811,18648
17219,3219
17343,945
18267,17733
17936,17733
17789,10669
17353,769
17910,11219
18388,12330
17198,18258
16876,4721
18442,11232
18803,4721
18023,3501
18587,3339
17016,17733
17575,4721
18523,3219
18724,18448
50576,21134
17903,16010
18063,8267
51476,21134
51575,5304
18759,18813
17730,4721
49952,5304
17135,17452
18651,1217
50869,21134
17855,4935
18114,5248
51102,21134
18736,4935
17330,4721
51826,21134
17823,8267
50650,5304
18138,17733
16818,17733
17043,4935
17814,4591
17857,17452
18304,3069
18085,3366
18390,3069
16895,4721
16798,4721
17377,16010
18477,6210
16837,3219
17698,7348
49940,5304
18614,4721
16813,5761
18533,3339
17828,1202
17111,18258
16978,3219
51184,21134
82256,12621
18000,17619
17664,4935
16968,3053
18583,18258
17236,3232
50855,5304
18799,1287
18570,1217
17581,4721
18401,3960
17371,3501
17836,18318
18522,18813
17678,10127
17743,17232
68305,55661
17929,16943
17408,5932
17438,5393
16892,5038
17538,4344
18093,1473
17567,18258
18512,12330
17652,3219
18713,8404
17237,18258
17887,4721
17168,4721
17183,10127
17364,4721
68417,41471
17338,5185
17091,3219
18775,5371
49709,21134
18059,5371
17044,4721
18479,18258
17342,5112
17158,18258
17679,1287
51907,5304
17375,17733
18701,3053
18315,4721
18049,18813
18474,1217
16839,1287
17170,7417
18643,4721
18172,4258
17017,17733
18760,18262
17011,1232
18623,4036
51261,5304
17907,18813
17642,7348
49650,21134
50146,5304
17487,7086
18437,7086
17759,5443
18739,6855
18529,18262
18789,17733
17084,3069
17901,7653
17374,12330
18298,4721
16997,885
17778,4674
49925,5304
17221,4679
16923,467
18247,18258
18139,14194
17036,885
17436,12335
17281,17452
51322,5304
17985,1242
16907,4935
17961,4721
50312,21134
16967,1504
17893,4721
18686,17733
17727,4870
49682,21134
18392,8334
18428,7417
17059,2517
18156,15859
18419,8046
18711,5185
17089,18258
17599,3053
18176,1473
18271,3232
18260,4721
18556,17733
18627,4721
16980,1473
17856,4721
49961,5304
18726,18207
17113,1287
17810,4258
17048,17733
18510,4721
17854,3219
18545,18258
17416,11232
17670,764
18805,11479
51296,5304
17220,774
18807,4944
17966,4870
18449,14194
17185,13703
18555,5443
17335,4947
18640,6855
18689,17733
18004,17733
17811,4044
50584,21134
18244,18697
18188,1287
18402,17733
18549,6210
17724,17733
18594,1287
17228,4721
17213,18277
17316,3219
18728,2517
17806,4721
17705,17733
17107,4935
51349,9649
17725,2145
18362,4679
51963,21134
17494,4721
17308,1217
17224,6855
17420,7653
51599,21134
16827,17953
17655,18258
17031,5371
17957,17619
18617,18813
18371,17733
17524,5999
16820,16977
18562,17733
16950,17733
17896,1287
18593,1287
17699,5371
16936,5785
17434,496
16879,17629
17038,17733
18146,1473
17252,4721
18720,17733
17578,17287
18590,4935
17277,4200
17329,3219
17001,3219
16905,11219
17968,17953
16953,7331
50953,21134
18534,17733
17807,3339
51630,21134
17503,16977
16838,18258
18194,3694
18636,5523
17125,4679
17008,4721
17294,1473
18291,5807
49571,4421
16814,5999
17418,18258
18495,4591
50502,5304
17802,1504
18361,4344
18750,18531
16849,5932
18464,17953
17564,17733
17298,18262
18013,5999
16793,17733
17404,1473
50257,21134
17097,10127
17539,3219
16847,3219
18167,4721
18438,3219
17477,17733
17242,11219
17844,1287
18792,5371
17894,1217
17532,1473
18088,17733
51893,5304
18240,9732
17880,4721
17249,3053
16908,1287
17386,14194
18369,4404
17427,885
18532,1287
17421,2570
18668,885
18283,3219
17425,885
17066,3003
17663,17452
49755,1217
18170,12330
18312,8267
18421,14194
17145,18546
18436,1287
18344,4344
17400,4721
18543,1217
17466,18813
18133,18813
17309,4344
17902,885
18814,17619
16959,8046
17052,4044
17603,11423
17989,18258
51695,21134
17389,4200
18084,4721
18525,17733
18557,1473
17352,18258
18417,885
17627,18331
17195,18258
17761,6855
17803,356
51752,5304
17306,4721
18597,8074
17396,5523
18819,1473
17169,6317
51561,21134
17928,17733
17030,4344
18466,5932
18824,6210
18715,1473
51947,21134
17586,4935
17172,7653
51413,5304
16983,4721
17519,4889
16809,18262
49511,3348
17441,8921
16928,18258
18550,12335
18409,18258
18179,5371
17391,4679
18709,2517
17136,18258
18182,5396
18095,14194
17738,1287
16861,885
17635,9252
50007,21134
17677,4721
17062,2517
17160,17733
18812,4344
18613,18258
16336,16179
17799,2857
17706,13064
18490,12169
51394,21134
18268,4344
17597,4721
18083,4721
18316,4721
16871,4721
17861,4935
16801,12330
17590,3219
18220,18258
18706,8267
18073,17619
18747,4721
17373,4721
18062,5999
17694,6210
17628,5371
17189,4721
17860,17953
17286,885
17269,17733
17938,18258
17350,5371
18688,11479
17808,945
17843,4721
17126,885
18647,4679
17256,17452
17258,6210
18117,18394
17042,17956
17565,17733
17831,2517
18001,17733
16845,5999
18259,17733
17479,3501
18765,17085
16971,17733
49766,5304
17924,18258
18440,3219
51813,5304
17255,18258
17783,5443
18181,3855
18487,1504
18616,3069
17934,1473
51307,5304
18363,1217
16869,17121
17082,18128
17676,1242
17940,6210
17782,3501
51771,5304
68607,56292
17748,12743
17922,8404
51269,30234
18036,17507
18793,1217
18469,17733
17496,18642
18684,1473
18123,8046
17786,3855
17555,18258
17007,17733
18444,4721
18679,16010
18735,16922
16846,3232
18308,6616
18618,17733
17816,4679
17337,4344
50705,21134
18677,4721
18002,5523
18441,4945
18817,1473
51682,5304
16962,18258
51589,21134
18043,5999
18408,4674
17431,17733
17977,18258
17885,6855
18366,4721
18606,4870
50706,21134
17039,318
17559,18262
17000,464
18710,11423
18153,7086
17535,3069
17728,4935
16952,4344
49783,5304
17993,574
17382,2369
18478,6564
18560,17733
17157,6416
18682,5761
16873,17809
17480,5443
17685,4721
18494,3219
17379,5443
17411,1287
17660,18195
17951,4679
18070,17733
17327,5371
18375,18258
18530,17328
17865,7086
18645,15404
18514,4258
17796,17956
17948,6210
17927,4721
17937,1724
17122,14203
17540,12330
17684,6855
17671,7653
17405,3069
16921,1473
18798,12456
16946,1746
16840,7417
18249,4721
18126,1287
17975,17956
17717,4721
18003,8267
17144,7086
17246,4232
18446,3232
18171,11219
18573,1217
17212,1287
18034,3219
17508,4721
18591,11423
17932,3373
17965,4721
17120,4679
18016,18258
17398,17733
17143,2611
18708,18258
18203,17733
18634,7417
17019,885
17505,4574
18230,4721
17812,17733
18118,6855
18579,9732
18598,12330
17987,3232
18121,5785
18518,2857
68410,10608
17310,3373
17497,14194
17023,650
16904,3069
17566,17733
17087,4426
17251,18258
18740,18258
18664,5999
17407,15859
51302,5304
18217,18524
18694,18258
17297,2517
17032,1287
17867,6855
17719,12330
18041,6855
16993,1746
18696,2517
17485,4935
50586,5304
17558,4721
50434,21134
16948,4258
17530,4848
18134,1610
49866,21134
17200,17733
18216,8267
17070,1473
18094,1217
18567,18697
17300,17312
17260,4721
18610,1287
18350,3053
18107,3501
18112,4935
18426,2517
18821,7690
16927,18531
51222,5304
18454,2724
18630,4889
18463,4935
17840,17895
18030,6616
18810,18128
17173,3501
17967,17895
51521,21134
18332,1287
17973,1287
18452,18262
17156,7331
17905,7417
17205,3339
17073,18258
18380,12330
17285,4679
18381,17733
17986,1287
17813,6210
18542,4344
16918,6210
17041,1287
18204,18258
16881,3069
17437,4344
50506,5304
17527,1217
18416,4258
17917,5371
17284,4935
17018,18258
17850,5461
16834,3053
51708,5304
16805,2857
50152,9649
17912,8267
51480,5304
18663,12445
18771,4721
17615,17637
16875,17733
17057,18258
16961,4721
18058,18813
18364,4721
18327,1287
16935,1287
16889,1287
17872,5807
17549,4888
17280,1473
18763,18258
18659,6210
18193,5443
17862,11232
18379,4721
18406,885
51037,21134
18010,4721
18635,1287
17876,2857
17755,18258
17703,3219
17658,4721
17640,3219
18639,3053
17417,3219
18754,17733
18382,7331
16855,5706
17435,17733
18081,6451
17601,11219
18702,17733
17290,5890
51703,21134
17579,12330
18347,4344
17472,4721
18064,1473
51756,10608
18163,4889
18537,1217
17468,1287
17756,885
51913,5304
18718,1287
17266,4679
17037,13431
18033,4344
18282,18258
18649,12330
17146,885
17859,18697
18700,7348
18161,1473
18007,17733
18317,17733
50348,5304
17331,18697
17333,4721
17444,17733
49705,21134
18321,8046
16963,1232
18425,8303
18744,1504
18486,3412
51848,5304
17766,2517
18199,885
17570,4935
16802,5999
17950,11219
18145,7331
18672,17733
17484,3069
69478,10608
17191,4721
18699,4967
18498,7417
17050,11003
16920,4870
17412,7417
17509,1287
18325,1988
18737,4945
17196,1217
17625,5999
18038,1287
16829,10127
50719,21134
50247,21134
18508,4344
16817,5815
18210,17328
18544,3219
17829,18128
16808,2857
17495,5371
49550,21134
16883,8116
16851,885
18766,3501
18342,4721
17526,6492
18020,12335
18076,17602
18484,3069
18564,12514
17528,3855
18127,1287
17669,11219
16792,3069
16815,17733
18351,4321
17449,5277
16906,8404
16929,3069
18538,2688
18256,4344
17076,4935
16865,318
17923,14690
16940,5342
18209,1217
18215,17733
51804,5304
18620,5559
18485,3069
17291,6855
17693,5785
17700,18813
17800,1232
18608,2517
17745,17733
17102,6855
18198,1473
18607,18813
17006,18813
51831,5304
18753,18648
17063,18258
18196,4721
50480,5304
17265,6855
18783,11219
17909,17733
18467,4679
18595,18258
18472,17733
18657,5592
17858,1872
50838,21134
17553,4944
18341,6210
17175,3232
18108,17956
17892,1232
16858,3501
18285,17733
18500,18057
18018,18258
50456,21134
18601,7690
17515,18258
