food,ingredients
72759,23225
71988,72445
72169,1771
71706,2545
72561,14344
71630,760
72353,57697
71912,809
71461,3300
72556,2086
72347,54037
72594,1962
71723,72277
71995,1086
72139,71417
71669,51822
72170,1387
72328,54969
72840,18355
71669,14527
71913,2545
72741,49675
72516,71865
71545,3171
72617,420
71822,2850
72665,72689
71587,3613
71400,809
72824,2382
71784,3347
71822,50144
72675,1387
72013,578
71960,809
72594,1448
72722,1448
71716,50552
71745,35518
71577,1387
72541,64747
71737,51956
71877,2754
72023,272
71578,3300
71751,2793
71525,71768
71691,1962
72218,1086
71988,863
72776,51681
71545,1760
71802,71748
71668,2640
72557,1654
71630,72281
72422,320
72086,51132
72759,2675
72837,809
72608,20982
72849,42407
71935,51968
72294,52417
71529,51022
72005,2158
72488,50845
72007,1448
71532,67642
72776,578
72515,53243
72722,1962
72223,72088
72777,11173
71576,2793
72355,54069
72222,2089
71557,1387
72650,2158
71567,49518
71488,578
71969,61589
72523,63232
71509,522
72563,809
71730,60300
71638,49981
72168,52755
72541,1387
71955,272
71441,56261
71876,340
72453,2793
72691,522
71766,51922
72081,50468
72125,1962
72616,49578
72144,1387
72750,2754
72770,72803
72348,18391
72070,850
72063,2990
72849,72673
72150,51132
71603,272
72838,3706
72795,71864
72807,1654
71966,49890
72466,49980
72695,53756
71716,51591
71772,1962
71746,287
72129,23225
71704,1086
72385,71546
71925,31499
71560,2793
72213,1049
72605,338
72825,1448
71655,809
72776,49525
71810,1387
72649,51545
71988,1196
72023,5581
72758,1233
71578,51105
71758,1962
72702,50573
72472,19728
71509,50637
72028,49872
72693,52475
71929,72148
71578,338
72183,50910
72006,3027
72493,2348
72211,53578
71958,2793
72665,2793
72307,71601
71809,52204
72119,809
71668,5186
71923,1387
72016,3357
72467,51048
71753,51956
71375,1962
72259,1387
71838,21717
72354,522
71461,2545
71736,71760
72623,1049
71912,522
72332,850
71400,269
71718,71700
72165,522
72571,50521
71753,72832
72408,49518
72421,49578
72800,55056
72510,2640
72373,1049
72760,1224
72691,53357
72543,72745
72510,34059
72578,1738
72586,3222
72292,809
72459,57618
71868,2793
71524,50191
72846,51956
72545,50885
69837,7941
71832,272
72737,50910
71645,1049
72218,72444
72754,1448
72556,2432
72328,7120
72400,49930
71913,3493
71745,50910
72702,850
72765,809
72441,1638
71913,1448
72734,71924
72359,51317
72299,57697
71542,36810
72835,1962
72586,49875
72288,60901
71482,50575
71929,71409
72741,2468
71658,52052
71671,2158
71609,60394
72650,51685
71735,3192
71644,72058
71797,255
72428,420
72468,14585
72017,1196
72817,5581
71793,2542
71917,1962
72761,2388
72183,3078
72825,1962
72800,53843
71822,2545
71963,340
71576,1387
72660,1738
72125,1448
72135,49716
71669,2771
71753,50121
72778,1448
72790,1962
72660,50653
71753,850
72837,51870
72176,2990
72776,2397
72105,35768
72005,272
72032,1387
72130,70209
72197,51595
72451,51525
71392,51822
72413,72154
71901,2793
72776,1760
72225,51956
72776,1738
71538,30905
72754,50068
72201,71632
72306,578
71827,50144
71923,1186
72130,51226
72608,51605
72540,59443
71578,16269
71518,71786
71708,1387
72561,72405
72725,1049
72380,52417
71416,2592
71600,50575
72408,809
72840,52252
72665,52935
71793,809
71398,3171
71964,2527
72127,50910
71993,51136
72225,1448
72741,53843
72720,51111
72669,52515
71853,1224
71587,62219
72348,809
71603,7941
72800,850
71493,590
72736,2793
72468,49581
72070,3357
72398,49941
72516,809
71963,35298
71966,2545
71910,809
71902,51179
72719,64665
72139,809
71827,850
71453,1007
72796,60876
71633,2793
72631,50780
72529,50357
71676,71788
72413,51748
72576,1387
72458,578
72636,51433
71611,809
72029,2990
71496,8238
72607,49877
72150,52417
71488,1738
72665,49725
72763,2640
72433,621
71917,1448
71497,3222
72630,809
72630,49518
72669,2754
72332,51545
71810,10874
72608,2089
72413,50251
72754,3300
71586,722
69837,3078
72267,72626
72388,1962
71445,49956
72607,48287
71766,42407
72018,578
71532,50910
72139,51760
72515,338
71517,72577
71603,72411
72081,2397
72125,51956
71553,340
72225,1962
72291,2793
72331,8238
72189,72634
71808,71405
72144,2793
71388,1962
72423,3609
72837,36089
71993,53664
72587,2348
72741,32883
71397,56059
72265,50910
72472,11173
71578,55931
71710,1387
72807,72003
71665,1387
72642,71629
71638,850
72359,2394
72169,1196
72140,50214
71890,71446
72268,51525
72289,50201
72581,1780
71691,2545
72458,2158
72421,49887
71587,5581
72719,57029
71753,3093
72171,1007
72726,72555
72130,51833
71563,1962
72778,3457
71990,1780
71587,578
72617,3315
72846,51525
72042,2545
72522,3457
72649,72341
71375,1448
72846,1962
72650,49863
72504,2793
71385,49872
72814,51271
71603,50777
71779,578
72671,3750
72796,63553
71766,809
72761,1196
72359,578
71925,36810
71645,72084
72835,1448
72143,21717
71509,58334
71710,578
72359,1050
72166,49912
71462,53446
71385,1448
71462,578
71676,33287
72356,1962
72670,5581
71988,71425
72776,2158
71536,51890
71611,2545
72665,71715
72824,6882
71799,1962
71623,35518
72846,1448
72719,2394
71488,70347
72413,52092
71793,51132
71886,57422
72417,51953
72307,72324
72611,72844
72598,11173
71849,1962
71419,72833
72551,1448
71578,51607
72386,3027
72067,1448
72385,50191
71704,36946
71753,49877
72068,49673
71747,809
71955,49832
71619,2793
72823,51968
71969,49725
72197,1654
72796,1780
72079,19728
71587,1224
71441,57211
71844,72264
71852,52255
72139,49941
72664,51181
72666,2348
72189,71812
72435,30612
72812,51956
71990,49520
72071,49675
72289,51888
71827,67363
72586,49908
72722,50733
72607,50589
71765,50452
72510,21286
71867,2793
72772,2133
72379,51256
71953,21717
72130,72240
72339,72214
72670,52169
72100,72478
71995,7120
71971,53676
72435,53445
71445,55602
71578,51079
72517,3347
71470,2133
71637,51776
72722,578
72177,49662
72261,2850
72726,51968
71573,1962
72701,1962
71877,809
72332,1654
72433,1007
72576,1962
71960,2754
72115,51595
72211,71422
72468,5186
72536,3357
72603,2815
71871,1962
72288,809
72393,2265
72224,1738
72129,21717
72842,72282
71946,3210
72468,2388
72759,22807
72292,51926
71408,1432
71976,72841
71836,3315
71486,2527
72258,338
72006,52224
71816,56210
72359,22807
71988,72286
72515,16269
71704,53357
71960,50060
72763,1962
71810,2089
72139,21286
72398,1387
72754,61506
72810,71492
71927,1224
72128,49872
71716,53879
72023,72672
72408,2133
72423,1962
72371,1387
71542,50753
72607,51836
72385,522
72308,11173
72667,49872
72722,1387
71793,5581
71916,50938
71827,49887
71793,23232
71939,850
71766,72730
72540,1962
71952,3222
71753,3713
71916,2793
71496,51417
71557,2793
72586,72829
72454,2432
72840,578
72078,1086
72119,2133
72143,71515
71971,2990
72759,72751
72197,3706
71995,51568
72130,14527
72504,1387
71432,71801
71711,578
72115,809
71444,522
72459,62652
71450,49524
71733,1962
72807,850
71626,2348
71782,55198
71635,1007
72605,3093
71450,53357
72284,71390
72328,578
72795,71933
71635,2527
71602,3300
71389,2432
71394,42546
72838,50468
71995,1049
71509,71498
71710,1049
71719,2754
72218,522
72136,49872
72309,32883
71486,1007
71811,50896
71614,50507
71626,71438
72258,52411
71995,578
72468,50782
71385,2432
71867,2545
72827,16269
71822,72407
72607,2397
71964,1007
72695,2432
71545,1738
71774,53132
72221,340
72827,23225
71509,72535
71995,50006
72725,578
72571,2990
72777,338
72079,49863
71793,2432
71680,621
72348,71598
71816,340
71645,809
71955,420
72358,58559
72702,50742
72796,52669
72328,1049
71671,71641
71928,72681
71509,71424
72467,51956
72304,51050
71995,71480
71995,71528
72463,1448
71826,72784
71939,72295
72734,3347
71822,71840
72628,71566
71814,71556
72224,53357
72062,1387
71484,35298
72128,3457
71587,53202
72138,51132
71676,1007
71908,51111
71826,50777
71669,338
72393,53924
72702,30612
72006,7941
72678,1962
71960,621
72693,420
71680,50753
71475,578
72838,3609
72422,2545
72522,50820
72645,52546
71782,1086
72713,49673
71396,2793
72070,51330
72719,1760
71984,2089
72772,420
72189,72396
72304,3315
72307,50085
72776,2545
71827,52132
71494,60394
72224,26342
72759,70162
72332,51940
71509,51953
72662,1387
71595,1387
72552,49872
72207,71924
71719,340
71655,5186
71902,5186
71433,3713
72259,1448
72468,3357
71808,71781
72139,1780
71631,2856
71488,1086
72051,49908
72023,797
72805,51316
72062,3027
72255,1962
72428,52132
72541,10874
72670,56461
72511,1224
72758,1962
72772,211
71576,51980
71519,49930
72355,51956
71511,1448
71869,51956
72741,52024
72586,72637
72702,11173
72497,2793
72023,54169
72225,63942
72255,51525
71708,2089
72598,3713
72213,49899
71871,50910
71877,51876
71730,1962
72376,53676
71925,1990
72451,49830
72227,50618
71964,52066
72018,809
71889,578
72317,3257
72556,72377
72423,71717
72846,3222
71603,71728
72695,49936
71977,72220
72824,52711
71793,51605
71956,56554
72785,72256
71617,3345
72398,578
72666,52276
72380,2089
72515,850
72664,809
72320,2793
72516,36810
72373,2754
72370,50593
72619,1224
72331,72191
72792,50314
72815,1962
72376,1448
72427,522
71956,3347
72662,72457
71832,2545
71782,48287
72472,51110
72660,1990
71753,3171
71952,2990
72776,51502
72111,15514
71966,1196
71676,2527
72234,910
72656,1224
72512,51065
71853,51263
72255,50910
72042,68782
72542,1391
72581,51922
72605,522
72028,51968
72193,1224
72428,809
71991,1391
72617,50552
71545,11173
72806,51317
72835,51022
69837,41707
71946,338
71376,1224
72466,71997
71529,71377
72742,72232
71782,42546
71988,2133
72320,49605
71450,578
71716,3233
71978,49872
72607,71527
72187,522
71844,1086
72660,64098
71913,3171
72427,50191
71461,50169
72691,2432
72556,71499
71443,50066
72435,1387
72365,2793
72081,3300
71553,50491
72071,49702
72130,1780
72800,72811
72807,50570
72793,1962
72218,50276
71704,1387
72817,50276
72433,2527
72261,7941
72333,3116
71737,49872
71375,51968
72777,72813
71522,49872
71793,31513
72197,809
71783,1760
71964,72082
71445,50094
71680,1180
71710,50102
72607,50085
72433,33287
72645,578
71814,71584
71735,2990
72070,797
72557,51525
72827,71588
72165,69104
71645,71402
71668,11565
71796,2089
71876,868
71946,54293
72317,338
71461,1387
71496,578
72211,70262
71868,1962
71464,1049
72153,50910
71867,6882
71655,62424
72331,50827
71669,14585
71784,35518
71676,52417
71999,578
72719,48287
71474,3345
71844,51334
72650,3124
71727,1086
72594,71640
72307,53949
72063,35518
72422,2158
72563,10874
72269,52935
71524,49791
71392,3713
72115,53539
72817,2754
72607,2432
72593,1387
72516,72494
72693,2545
71964,3027
72604,50521
71695,1962
71793,55471
71713,35518
72134,52308
72556,14585
71606,809
72185,1387
72742,72048
72291,51968
71487,2990
72309,809
72722,2793
72541,72260
71470,72606
72299,1233
71969,2815
72541,60566
72720,72739
72189,31602
72660,42407
72150,809
72598,3300
72743,1387
72183,2990
72759,72481
72245,72110
72189,49643
72695,53978
71433,72590
71995,3171
72069,50910
72222,50753
72209,12123
72660,1635
71603,71909
72354,1387
72187,71760
71925,850
71518,58146
72702,57160
72435,3300
71753,71817
72479,51525
72355,1962
71375,2793
71392,2545
72207,51433
72518,522
72620,1962
71494,72697
72718,53585
72289,1605
72619,1425
71603,41707
71474,809
72702,51050
71975,72054
72467,1738
71603,850
72510,36089
72398,50468
72541,42546
72435,578
72071,62804
71534,18391
71784,3222
72464,722
71955,850
72415,522
72768,33287
72598,3609
71925,53107
71464,850
71542,1224
72772,56520
72734,51022
71746,50538
71529,50123
71497,50910
71560,1962
72373,1196
71875,50754
72763,1007
72794,52643
72561,53664
71626,7941
71710,2158
71682,71552
71658,3300
72598,50306
71414,49890
71453,50258
72598,578
71509,13447
72796,42546
71430,1387
72042,272
71464,578
71827,3315
71929,72364
71545,71750
72450,49872
72611,51956
72331,2382
71772,50910
72177,809
72816,72210
72763,2527
72348,71537
71960,59870
72598,72020
71524,71615
72458,1196
72466,71903
72759,69792
72421,2850
72568,1962
72534,1962
71421,50326
72669,53195
71710,52998
72536,51317
71676,1387
72390,72756
72776,71763
72193,51665
71453,51888
71669,15840
72348,34059
71849,51956
72435,62352
71816,809
72563,836
72466,55198
71963,26607
72468,863
71626,3257
72234,2815
71976,71435
71397,51484
71913,60101
72170,55025
72016,72311
72456,72602
72674,1224
71578,2527
71532,51956
71752,1962
71779,1387
72359,1387
72430,2545
72743,2793
71439,71415
71445,2381
71838,809
72105,49578
71464,2545
71782,590
72197,51940
71923,850
71635,1387
72702,55762
71578,621
72225,1387
72322,50507
71559,1962
71600,49687
72488,5581
71651,51968
71485,51968
72168,26607
69837,338
71993,50777
71691,1387
72170,2432
72725,1387
72706,51022
72307,53977
72645,850
72800,51310
72033,3493
71545,578
72741,53352
72071,863
72794,49890
72472,8238
72466,42546
72029,51048
72806,50830
71544,2793
72499,578
72144,1448
72466,590
71703,5186
71414,21717
72605,36089
71611,71692
72741,522
71392,1049
71513,51888
72125,1387
72184,72216
72189,71622
72234,51478
72130,72374
71389,1760
72317,31499
72176,50910
71680,72035
72812,1962
71695,51956
72541,49890
72327,53182
71392,2158
72451,50191
72499,2158
71874,578
72197,51382
71682,72641
71387,3078
72320,51732
71645,72766
72245,23225
71655,1760
71518,49581
71793,72595
72423,59209
71486,33287
72386,53495
71655,31513
72814,1962
71618,71506
71543,3347
72592,338
71443,272
72171,836
72511,72821
71488,71729
72218,5581
71461,71943
71534,850
71509,72329
72605,809
71459,14585
72450,1448
72070,420
72849,36810
72510,53055
71388,2793
72466,1086
72104,50820
72071,50362
72462,42407
71431,53674
72493,3357
71805,1962
72218,72163
71999,2158
71736,522
72258,54710
72261,50538
72759,70240
71984,1413
71716,809
72630,272
72785,72715
72827,50747
71494,1761
72404,35298
71979,1962
72536,865
72702,1387
71861,3027
71384,50618
71445,50618
71560,51956
72128,50820
72317,50121
71822,1387
72483,50820
71710,2545
71453,2133
72649,50684
71396,51968
71509,53180
72427,50040
71509,60683
72014,850
72842,809
72062,2158
72806,51851
72796,522
71602,71882
71867,578
71784,2990
72222,33287
71470,56592
71631,3222
72209,71936
72822,72599
72593,2793
72750,320
72578,2793
72824,71896
72386,3171
72454,522
72431,3750
72810,42546
72415,865
72270,1962
72759,1990
72423,51940
71923,52685
72289,850
72750,338
71915,51956
71578,55968
71612,338
71719,809
71587,44254
72822,54037
71392,578
72664,50729
71826,809
71809,72098
72838,1387
72776,18391
71507,910
71713,51271
71532,1962
71867,50468
71736,1962
72265,1962
71879,621
72516,1760
72700,1387
72339,54157
72827,850
71524,2382
71493,1387
72296,72791
72617,56117
71821,51953
72062,578
72810,71592
72168,55471
72691,71401
71751,51968
72543,49536
71538,272
72468,2615
72750,1780
71680,1007
72670,44254
72171,52224
72679,50820
71630,578
71540,72066
72023,50704
72422,1049
72062,1196
72266,722
72581,809
72207,1962
71602,1738
69837,72313
71387,42546
71482,2850
72430,49581
72317,51292
71908,72739
71745,1962
72333,1180
72201,30321
72645,1007
72775,1962
72824,56342
71809,72350
72070,51292
71827,3116
72459,62219
72370,52296
72753,2432
72666,50653
72261,3257
72307,320
71910,49890
71578,809
72778,2815
71805,2754
72331,71839
72279,50910
71635,578
72806,338
71600,809
72180,2815
72177,48287
72664,1760
72433,578
72130,50094
72211,71757
72787,2348
72734,49872
72331,1654
72331,54748
72636,1448
72069,2432
72725,72099
72604,50910
71609,1448
72173,3222
72617,42546
72208,72381
72623,287
71891,72699
72348,71440
72515,2143
71680,2527
71676,50753
72713,72546
71393,1962
71453,59691
72453,72723
71939,1387
72139,51822
72162,49908
71538,31499
72706,2793
72018,340
71754,19728
71822,1862
72824,56515
72799,3192
71524,51022
72100,70673
72447,71866
71490,1962
71418,14585
72070,50511
71766,1780
72760,51103
72201,72618
72071,56461
72070,64804
72315,52417
69837,71831
72586,51048
71664,2815
72722,51968
71518,71973
72332,3315
72758,72436
72173,1448
71486,1387
72616,809
72071,54169
72177,64148
72607,71697
71394,53585
72171,522
72812,1387
72820,50820
71602,21582
72674,809
72079,3124
72713,72554
71832,211
72643,72704
71600,72394
72270,1448
71910,35298
72750,52276
72607,52463
72169,1387
72776,50121
71658,50552
71782,49980
72515,1391
72354,2793
72496,1448
72707,809
71375,578
72776,62956
72538,1391
72415,51463
72587,1224
72778,522
72519,71554
72515,52417
72265,1387
72483,1391
72775,1448
71418,2388
72425,578
72333,3027
72258,71458
72706,72406
72760,72502
72792,51179
72472,2355
72415,809
71824,51839
72725,2527
72480,71649
72288,3116
71536,1962
72289,2089
72670,1224
72425,1391
72390,72819
72568,578
71421,1738
71960,2527
72670,53202
71485,49872
72266,50910
72548,863
72719,50552
71655,51287
72140,578
72734,51968
71587,62652
72719,809
72472,50725
71633,71847
72105,809
71560,71770
71392,49587
71802,2432
72617,72137
72515,34059
72413,1387
72695,1654
72842,865
72561,578
72604,2990
71623,2990
72222,52417
71977,2394
71871,50521
72652,72116
72169,1049
72042,2432
71669,51463
72548,38069
71637,1387
72763,1387
72643,71709
71658,1738
71482,2545
71655,338
72140,1738
71962,49673
72433,1387
71536,50505
72545,3222
72643,42115
69837,2615
72317,420
72279,1962
72258,21717
72714,1387
72608,850
72593,1738
72023,49702
72042,924
72587,1408
71618,809
71704,35768
72130,809
71668,924
72763,2754
71985,50552
71474,1448
71470,3210
72824,1387
72669,55471
72462,14585
72016,2348
71869,1387
72318,2990
71889,2158
71538,522
71916,51968
72331,522
72387,7941
71453,2089
71477,59704
72540,1387
71519,71471
72563,51132
71679,1233
71634,35298
72775,51956
71814,72206
72258,51836
72400,52774
71389,809
72207,51956
71444,72161
71658,51591
72620,1387
72165,29962
72151,1448
71765,71944
72551,72797
72459,1224
71392,50491
72318,3222
71886,2793
71651,2793
71430,1391
72071,7941
72598,51079
72623,3357
71494,50910
71747,865
72348,3049
72288,863
72593,71621
71765,72788
71602,578
72824,65556
72512,1962
72515,52954
72614,52808
72422,578
72153,1387
72111,809
72304,31634
72695,809
72516,338
72515,62656
72134,49716
72111,1224
71393,3222
71730,50635
71706,809
72669,34059
71960,1196
72338,2793
72459,3613
71578,210
72114,71714
71600,30612
72474,58544
71910,26607
72645,51050
71969,71785
71816,1448
72719,51854
71716,3300
71912,72337
71966,53403
71810,1413
71478,850
72245,1387
72499,1387
71542,52057
72561,50336
71913,578
71553,809
72139,338
72824,578
72741,50827
71712,2133
72169,578
72537,578
72369,49908
72187,1962
71603,71531
72017,2158
71461,1432
71496,2158
72211,72160
72759,50251
71387,55171
71602,3713
72708,2990
71392,1249
71384,72080
